{'shopid': '15', 'areaid': '3', 'phone': '17252591234', 'name': '范安', 'id': '130105196402142452', 'yzm': ''}
{'shopid': '20', 'areaid': '15', 'phone': '13038020985', 'name': '汤风刚', 'id': '130102197001182600', 'yzm': ''}
{'shopid': '23', 'areaid': '15', 'phone': '18673783066', 'name': '梁义超', 'id': '13010220030126395X', 'yzm': ''}
{'shopid': '36', 'areaid': '15', 'phone': '18555375473', 'name': '陆佳宝', 'id': '130104196602042214', 'yzm': ''}
{'shopid': '50', 'areaid': '15', 'phone': '17757032455', 'name': '何琳念', 'id': '130108196806079399', 'yzm': ''}
{'shopid': '23', 'areaid': '15', 'phone': '18063615662', 'name': '姚露和', 'id': '130110196302229201', 'yzm': ''}
{'shopid': '50', 'areaid': '15', 'phone': '13396521195', 'name': '郝旺琴', 'id': '130104198111205436', 'yzm': ''}
{'shopid': '50', 'areaid': '15', 'phone': '13097947069', 'name': '连柔仙', 'id': '130109198512076649', 'yzm': ''}
{'shopid': '20', 'areaid': '15', 'phone': '15179025209', 'name': '任舒萌', 'id': '130108197909021362', 'yzm': ''}
{'shopid': '50', 'areaid': '15', 'phone': '13952554843', 'name': '叶仙晓', 'id': '130102198706021123', 'yzm': ''}
{'shopid': '18', 'areaid': '15', 'phone': '17295549496', 'name': '章茗秀', 'id': '130109200005142381', 'yzm': ''}
{'shopid': '37', 'areaid': '15', 'phone': '18599663110', 'name': '谭欢柯', 'id': '130102197808095292', 'yzm': ''}
{'shopid': '36', 'areaid': '15', 'phone': '17877850791', 'name': '艾俊烨', 'id': '13011020001016509X', 'yzm': ''}
{'shopid': '36', 'areaid': '15', 'phone': '18090205244', 'name': '韩谨语', 'id': '130107198804186353', 'yzm': ''}
{'shopid': '38', 'areaid': '15', 'phone': '13962146409', 'name': '卢益辉', 'id': '130110199403166055', 'yzm': ''}
{'shopid': '18', 'areaid': '15', 'phone': '18564466003', 'name': '连香', 'id': '13011019780601660X', 'yzm': ''}
{'shopid': '36', 'areaid': '15', 'phone': '13365078721', 'name': '葛念祥', 'id': '130109200412017019', 'yzm': ''}
{'shopid': '20', 'areaid': '15', 'phone': '17398879332', 'name': '赛河芳', 'id': '130108198809063332', 'yzm': ''}
{'shopid': '18', 'areaid': '15', 'phone': '18071821488', 'name': '顾萍舟', 'id': '130108197805234726', 'yzm': ''}
{'shopid': '23', 'areaid': '15', 'phone': '13233492692', 'name': '郭景茹', 'id': '130107197808277493', 'yzm': ''}
{'shopid': '18', 'areaid': '15', 'phone': '18559767721', 'name': '章琦雪', 'id': '130107201107266897', 'yzm': ''}
{'shopid': '15', 'areaid': '3', 'phone': '15562012145', 'name': '吕河', 'id': '130110197410163195', 'yzm': ''}
{'shopid': '15', 'areaid': '3', 'phone': '18558179626', 'name': '展运宁', 'id': '130102198701166569', 'yzm': ''}
{'shopid': '37', 'areaid': '15', 'phone': '13746767030', 'name': '江庆兰', 'id': '130105197008133149', 'yzm': ''}
{'shopid': '38', 'areaid': '15', 'phone': '13173230920', 'name': '夏磊叶', 'id': '130109200701035715', 'yzm': ''}
{'shopid': '60', 'areaid': '15', 'phone': '15662375436', 'name': '丁宇帅', 'id': '130108197107167482', 'yzm': ''}
{'shopid': '20', 'areaid': '15', 'phone': '15584862659', 'name': '闫然蓬', 'id': '130104199601266041', 'yzm': ''}
{'shopid': '36', 'areaid': '15', 'phone': '18644156188', 'name': '贾明彬', 'id': '130102200208235065', 'yzm': ''}
{'shopid': '15', 'areaid': '3', 'phone': '18551524718', 'name': '洪刚茜', 'id': '130110200805229755', 'yzm': ''}
{'shopid': '18', 'areaid': '15', 'phone': '13392347844', 'name': '任梅霜', 'id': '13010819870121205X', 'yzm': ''}
{'shopid': '38', 'areaid': '15', 'phone': '15961519483', 'name': '胡晶', 'id': '130109199406139970', 'yzm': ''}
{'shopid': '23', 'areaid': '15', 'phone': '18862533285', 'name': '韩窕娇', 'id': '130102199710268035', 'yzm': ''}
{'shopid': '36', 'areaid': '15', 'phone': '18095759167', 'name': '贾欣', 'id': '130105197209067897', 'yzm': ''}
{'shopid': '38', 'areaid': '15', 'phone': '13343914267', 'name': '周芝世', 'id': '130104196508248398', 'yzm': ''}
{'shopid': '60', 'areaid': '15', 'phone': '15585332189', 'name': '高晶', 'id': '130102201010025163', 'yzm': ''}
